# Report for collapsed table: result/func_table.tsv
# Collapsed table generated on: 2025.06.13 23:27:55
# Original table: otu_table.txt
# Details:
#  Original classical table contained 146 rows and 280 columns
#  After filtering rows & columns, obtained a table containing 146 rows & 278 columns
#  After (potentially) filtering out records based on name, obtained a table comprising 146 records & 278 data entries per record
# Used command:
#   /mnt/d/FAPROTAX_1.2.6/collapse_table.py -i otu_table.txt --column_names_are_in last_comment_line -d Taxonomy --omit_columns 0 -g FAPROTAX.txt -o result/func_table.tsv -r result/func_otu.tsv -s result/func_otu_detail --out_groups2records_table result/otu_func_association.tsv --group_leftovers_as unassigned -v
# Sub-tables corresponding to groups were saved to 'result/func_otu_detail'
#
# Summary of group assignments:
#   methanotrophy: 0 records
#   acetoclastic_methanogenesis: 0 records
#   methanogenesis_by_disproportionation_of_methyl_groups: 0 records
#   methanogenesis_using_formate: 0 records
#   methanogenesis_by_CO2_reduction_with_H2: 0 records
#   methanogenesis_by_reduction_of_methyl_compounds_with_H2: 0 records
#   hydrogenotrophic_methanogenesis: 0 records
#   methanogenesis: 0 records
#   methanol_oxidation: 0 records
#   methylotrophy: 0 records
#   aerobic_ammonia_oxidation: 1 records
#   aerobic_nitrite_oxidation: 1 records
#   nitrification: 2 records
#   sulfate_respiration: 0 records
#   sulfur_respiration: 0 records
#   dark_sulfite_oxidation: 0 records
#   sulfite_respiration: 0 records
#   thiosulfate_respiration: 0 records
#   respiration_of_sulfur_compounds: 0 records
#   arsenate_detoxification: 0 records
#   arsenate_respiration: 0 records
#   dissimilatory_arsenate_reduction: 0 records
#   arsenite_oxidation_detoxification: 0 records
#   arsenite_oxidation_energy_yielding: 0 records
#   dissimilatory_arsenite_oxidation: 0 records
#   anammox: 0 records
#   nitrate_denitrification: 1 records
#   nitrite_denitrification: 1 records
#   nitrous_oxide_denitrification: 1 records
#   denitrification: 1 records
#   chitinolysis: 0 records
#   knallgas_bacteria: 0 records
#   dark_hydrogen_oxidation: 0 records
#   nitrogen_fixation: 2 records
#   nitrate_ammonification: 0 records
#   nitrite_ammonification: 0 records
#   nitrite_respiration: 1 records
#   cellulolysis: 0 records
#   xylanolysis: 1 records
#   dark_sulfide_oxidation: 0 records
#   dark_sulfur_oxidation: 0 records
#   dark_thiosulfate_oxidation: 0 records
#   dark_oxidation_of_sulfur_compounds: 0 records
#   manganese_oxidation: 0 records
#   manganese_respiration: 0 records
#   ligninolysis: 0 records
#   fermentation: 0 records
#   aerobic_chemoheterotrophy: 29 records
#   invertebrate_parasites: 0 records
#   human_pathogens_septicemia: 0 records
#   human_pathogens_pneumonia: 0 records
#   human_pathogens_nosocomia: 0 records
#   human_pathogens_meningitis: 0 records
#   human_pathogens_gastroenteritis: 0 records
#   human_pathogens_diarrhea: 0 records
#   human_pathogens_all: 0 records
#   fish_parasites: 0 records
#   human_gut: 0 records
#   human_associated: 0 records
#   mammal_gut: 0 records
#   animal_parasites_or_symbionts: 0 records
#   plant_pathogen: 0 records
#   oil_bioremediation: 0 records
#   aromatic_hydrocarbon_degradation: 0 records
#   aromatic_compound_degradation: 0 records
#   aliphatic_non_methane_hydrocarbon_degradation: 0 records
#   hydrocarbon_degradation: 0 records
#   dark_iron_oxidation: 0 records
#   iron_respiration: 0 records
#   nitrate_respiration: 2 records
#   nitrate_reduction: 6 records
#   nitrogen_respiration: 2 records
#   fumarate_respiration: 0 records
#   intracellular_parasites: 0 records
#   chlorate_reducers: 0 records
#   predatory_or_exoparasitic: 0 records
#   chloroplasts: 0 records
#   nonphotosynthetic_cyanobacteria: 0 records
#   photosynthetic_cyanobacteria: 0 records
#   anoxygenic_photoautotrophy_H2_oxidizing: 0 records
#   anoxygenic_photoautotrophy_S_oxidizing: 1 records
#   anoxygenic_photoautotrophy_Fe_oxidizing: 0 records
#   anoxygenic_photoautotrophy: 1 records
#   oxygenic_photoautotrophy: 0 records
#   photoautotrophy: 1 records
#   aerobic_anoxygenic_phototrophy: 0 records
#   photoheterotrophy: 1 records
#   phototrophy: 1 records
#   plastic_degradation: 0 records
#   ureolysis: 2 records
#   reductive_acetogenesis: 0 records
#   chemoheterotrophy: 30 records
#   unassigned: 114 records
#
# Loaded 92 groups comprising 8309 members (5042 unique members)
# Established 88 assignments of records to groups
# 32 out of 146 records (21.9178 %) were assigned to at least one group
# 114 out of 146 records (78.0822 %) could not be assigned to any group ('unassigned')
# 21 groups were represented (i.e. associated with at least one record)
# Detailed group assignments are listed below

# methanotrophy (0 records):


# acetoclastic_methanogenesis (0 records):


# methanogenesis_by_disproportionation_of_methyl_groups (0 records):


# methanogenesis_using_formate (0 records):


# methanogenesis_by_CO2_reduction_with_H2 (0 records):


# methanogenesis_by_reduction_of_methyl_compounds_with_H2 (0 records):


# hydrogenotrophic_methanogenesis (0 records):


# methanogenesis (0 records):


# methanol_oxidation (0 records):


# methylotrophy (0 records):


# aerobic_ammonia_oxidation (1 records):
    k__Archaea;p__Thaumarchaeota;o__Nitrososphaerales;f__Nitrososphaeraceae;g__Nitrososphaera


# aerobic_nitrite_oxidation (1 records):
    k__Bacteria;p__Nitrospirae;c__Nitrospira;o__Nitrospirales;f__Nitrospiraceae;g__Nitrospira


# nitrification (2 records):
    k__Archaea;p__Thaumarchaeota;o__Nitrososphaerales;f__Nitrososphaeraceae;g__Nitrososphaera
    k__Bacteria;p__Nitrospirae;c__Nitrospira;o__Nitrospirales;f__Nitrospiraceae;g__Nitrospira


# sulfate_respiration (0 records):


# sulfur_respiration (0 records):


# dark_sulfite_oxidation (0 records):


# sulfite_respiration (0 records):


# thiosulfate_respiration (0 records):


# respiration_of_sulfur_compounds (0 records):


# arsenate_detoxification (0 records):


# arsenate_respiration (0 records):


# dissimilatory_arsenate_reduction (0 records):


# arsenite_oxidation_detoxification (0 records):


# arsenite_oxidation_energy_yielding (0 records):


# dissimilatory_arsenite_oxidation (0 records):


# anammox (0 records):


# nitrate_denitrification (1 records):
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Rhodoplanes


# nitrite_denitrification (1 records):
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Rhodoplanes


# nitrous_oxide_denitrification (1 records):
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Rhodoplanes


# denitrification (1 records):
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Rhodoplanes


# chitinolysis (0 records):


# knallgas_bacteria (0 records):


# dark_hydrogen_oxidation (0 records):


# nitrogen_fixation (2 records):
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Bradyrhizobium
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodospirillales;f__Rhodospirillaceae;g__Magnetospirillum


# nitrate_ammonification (0 records):


# nitrite_ammonification (0 records):


# nitrite_respiration (1 records):
    k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhizobiales;f__Bradyrhizobiaceae;g__Rhodoplanes


# cellulolysis (0 records):


# xylanolysis (1 records):
    k__Bacteria;p__Proteobacteria;c__Deltaproteobacteria;o__Myxococcales;f__Myxococcaceae;g__Corallococcus


# dark_sulfide_oxidation (0 records):


# dark_sulfur_oxidation (0 records):


# dark_thiosulfate_oxidation (0 records):


# dark_oxidation_of_sulfur_compounds (0 records):


# manganese_oxidation (0 records):


# manganese_respiration (0 records):


# ligninolysis (0 records):


# fermentation (0 records):


# aerobic_chemoheterotrophy (29 records):
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Geodermatophilales;f__Geodermatophilaceae;g__Blastococcus
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micromonosporales;f__Micromonosporaceae;g__Virgisporangium
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Mycobacteriales;f__Mycobacteriaceae;g__Mycobacterium
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Microlunatus
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Microlunatus
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Pseudonocardia
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Pseudonocardia
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Pseudonocardiales;f__Pseudonocardiaceae;g__Pseudonocardia
    k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Streptomycetales;f__Streptomycetaceae;g__Streptomyces
    k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter
    k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter
    k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter
    k__Bacteria;p__Actinobacteria;c__Rubrobacteria;o__Rubrobacterales;f__Rubrobacteraceae;g__Rubrobacter
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Solirubrobacter
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Solirubrobacter
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Solirubrobacter
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Solirubrobacter
    k__Bacteria;p__Actinobacteria;c__Thermoleophilia;o__Solirubrobacterales;f__Solirubrobacteraceae;g__Solirubrobacter
